lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSData+Base64.m7f88f529f773b741^64ad012af773b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSData+Base64.m0000000000000000^4059"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSData+Base64.o Classes/NSData+Base64.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyhpxpcqodiejqcbykrpzppqjyto/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSData+Base64.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSData+Base64.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSData+Base64.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSData+Base64.o36"5C85B173-0C1D-4C42-9B97-42D38D8A70F2-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSDictionary+Extensions.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393475878.636545
e393475878.764292
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSDictionary+Extensions.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.me525a326f773b741^c590c426f773b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.m0000000000000000^4119"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSDictionary+Extensions.o Classes/NSDictionary+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyhpxpcqodiejqcbykrpzppqjyto/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSDictionary+Extensions.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSDictionary+Extensions.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSDictionary+Extensions.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSDictionary+Extensions.o36"2FD85910-7BD1-410E-8049-6DFC0779B155-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393475882.787897
e393475882.830310
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m8ee5c92af773b741^1ba0d42af773b741^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m0000000000000000^4155"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o Classes/NSMutableArray+QueueAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyhpxpcqodiejqcbykrpzppqjyto/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/NSMutableArray+QueueAdditions.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o36"6C6339DB-2BAB-4285-8B19-6CBD5590CE80-

CCompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/UIDevice+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393475883.062266
e393475883.231303
r1
xCompileC
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.o
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/UIDevice+Extensions.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/UIDevice+Extensions.mbd1e102bf773b741^48363b2bf773b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/UIDevice+Extensions.m0000000000000000^4095"CompileC /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.o Classes/UIDevice+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/armv7s -I/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos -DDEBUG -include /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/PrecompiledHeaders/CordovaLib_Prefix-eyhpxpcqodiejqcbykrpzppqjyto/CordovaLib_Prefix.pch -MMD -MT dependencies -MF /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.d --serialize-diagnostics /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.dia -c /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/UIDevice+Extensions.m -o /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.o36"1B46B41F-0A3E-4634-9972-BBD4D228F74E-

CCpHeader Classes/CDV.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDV.h
s393475878.277640
e393475878.282920
r1
xCpHeader
xClasses/CDV.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDV.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDV.h6f294726f773b741^d76d4826f773b741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDV.h000000000080d041^736"CpHeader Classes/CDV.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDV.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDV.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova36"3D6F567B-52A2-4F45-BE63-7EF6090389DA-

CCpHeader Classes/CDVAccelerometer.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVAccelerometer.h
s393475878.257548
e393475878.261682
r1
xCpHeader
xClasses/CDVAccelerometer.h
x/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVAccelerometer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Copy /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVAccelerometer.hcd014226f773b741^54fd4226f773b741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVAccelerometer.h000000000080d041^775"CpHeader Classes/CDVAccelerometer.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova/CDVAccelerometer.h    cd /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/CordovaLib/Classes/CDVAccelerometer.h /Users/void/Documents/WORK/iPhoneDevelopment/PhoneGap/OUipad/Build/ou_iPad/Build/Products/Debug-iphoneos/include/Cordova36"CE519604-BF7F-42C5-9A3E-A41DF461F5C7-
